meanGamma,meanAlpha,meanTheta
3.627505,0.9791706,0.2657047
4.0786983,0.9363501,0.3298984
3.9913198,0.8884329,0.3072789
4.461024,1.102369,0.301005
4.2854184,0.9258506,0.3093624
3.9033441,0.9488491,0.2905507
3.9230397,0.8298598,0.3074317
3.8271486,0.8595876,0.3235123
3.6897609,0.8790869,0.3459141
3.470562,0.826047,0.3366237
3.4959216,0.9919618,0.3579823
3.530215,0.7696976,0.318651
3.9724895,0.8238153,0.2981682
3.9421075,1.1013709,0.3005617
3.8739522,0.9887754,0.3233717
4.2437851,0.9754564,0.355392
4.2958809,1.1632561,0.3373421
3.2731031,0.9728462,0.3439312
4.1478432,0.9260468,0.3462755
4.1192571,0.9784768,0.3245111
4.1681653,0.8061165,0.3469651
3.661158,0.9659683,0.3148628
4.1896278,0.8396123,0.315639
4.3246303,1.0868816,0.3246312
3.1183736,0.9171161,0.3139926
3.7231733,1.0137487,0.3168328
4.0173564,0.8002386,0.3640801
4.1077645,0.9245452,0.3216657
3.7686422,0.78982,0.2773866
3.4875632,0.8220952,0.3468827
3.493855,0.937683,0.2886684
3.6666324,0.9334953,0.331414
3.7950096,0.8861788,0.3008903
3.971974,0.9564352,0.3125069
3.8083598,1.0337044,0.3325868
4.1925555,1.0812965,0.2988409
3.8680894,1.0060058,0.3288227
3.8223304,0.9405794,0.29591
3.6843518,1.0700298,0.2906582
3.920023,0.8125677,0.3419146
4.0035668,0.9315071,0.323101
4.0576118,1.1231156,0.3210197
4.0524363,0.9085194,0.3426375
4.0675592,0.8763437,0.3425188
4.5977539,0.873771,0.3145597
3.8072256,0.7446808,0.3230317
4.0115013,0.9912194,0.3499393
3.8386628,0.9139079,0.3148576
3.2248319,0.765382,0.3246417
3.4841425,1.0436111,0.2621388
3.3666674,0.8835208,0.3122675
3.6888011,0.9393069,0.2927167
3.5761581,0.8650163,0.3176598
3.7033784,0.8406478,0.3125427
3.9002129,0.8239887,0.3114433
3.7135373,1.0007521,0.3329841
3.9292862,0.9267221,0.3025714
4.1021093,0.9927648,0.321244
4.1294443,0.7693372,0.3567428
3.6561442,0.8738365,0.3540379
3.9270142,0.939006,0.3316511
3.912667,0.9300085,0.2763291
4.0941261,0.9095511,0.3068813
3.6020103,0.9950793,0.3312895
3.9490365,1.0604801,0.2710621
3.5318987,0.9608745,0.3347213
4.117618,0.941264,0.327966
4.1383666,0.9281484,0.334452
3.8925393,0.8839941,0.2720686
3.2976443,0.7422686,0.313271
4.0840855,0.8081309,0.3074918
3.8536807,0.94811,0.3014075
3.9276577,0.8605937,0.3305855
3.4792524,0.8009116,0.3242367
4.2479467,0.8607433,0.3672509
4.0547987,0.8371183,0.3245101
3.8752865,0.918086,0.3398105
3.4198285,0.8516347,0.3357514
4.0072334,0.8365597,0.2923549
3.6045194,1.0683374,0.2947084
3.8565776,0.8098207,0.3478437
4.5358908,0.8961963,0.3467832
3.8313621,0.896697,0.3285254
3.4062615,0.7291368,0.3256024
3.7799846,0.8851159,0.3256031
4.1519253,1.0058156,0.3151797
3.8602275,0.9276295,0.2998294
3.811372,0.8786937,0.334243
4.0735857,0.8238588,0.3600795
3.9448746,0.8401793,0.360894
4.3005434,0.9671157,0.3176977
3.5787451,1.0087379,0.3691072
4.0003496,0.8737461,0.3417257
4.5397143,0.8181883,0.3030418
4.083007,0.9021692,0.2975755
3.9369213,0.7868149,0.2856372
3.9049273,0.9858349,0.3237482
4.4009286,1.0160504,0.2814313
4.247092,1.027625,0.2938664
4.50243,1.0026986,0.3387228
3.6636816,0.8741447,0.3101073
3.3881804,0.7441583,0.3296753
4.0050669,0.9888722,0.3065807
3.9195569,0.9584812,0.3259789
4.101552,1.0382903,0.2975386
3.056555,0.9319927,0.3342468
4.890785,1.052222,0.35226
4.1994987,0.9953609,0.3238125
3.992074,0.9391516,0.3254306
3.587126,0.9099828,0.3637721
3.9940531,0.9130282,0.3194572
4.0307878,0.9992497,0.3104615
3.809659,0.9058191,0.3023933
4.065164,0.9828,0.2904795
3.3463349,0.8324504,0.3202257
4.2432179,0.8696128,0.3249787
3.5887955,0.7331634,0.3416759
4.2873392,0.8966691,0.3361776
4.6637709,1.1836752,0.2855574
3.5449615,0.7560764,0.3331822
3.3132334,0.8783192,0.3126465
4.2839916,0.9604622,0.3099574
3.7734319,1.0078403,0.3175972
4.1901277,0.8028796,0.3337763
3.6679542,0.8416063,0.2999237
4.438285,1.0016401,0.2959397
3.7857986,0.8705575,0.3353504
4.2092091,0.9524435,0.3346179
4.1848621,0.9915414,0.3459068
3.7842866,0.8477978,0.3124988
4.0432811,1.1133197,0.2625852
3.7075758,0.9696126,0.3004349
3.4996784,0.9021563,0.3110164
3.7901827,0.7705631,0.3329723
3.2610332,0.8773178,0.2969566
3.6809586,0.9125437,0.3200488
3.4303438,0.9648893,0.2842137
3.8267103,0.9073847,0.277912
4.4685774,0.9658223,0.2761322
4.1740841,0.9272973,0.3048852
4.1930694,1.0439832,0.3200039
3.6995812,0.9273222,0.3331465
4.26372,0.9277535,0.3233367
4.3214733,1.0119119,0.2873129
3.8056503,0.9363868,0.341005
3.7843085,1.0000651,0.2976313
3.6007704,0.8180469,0.3363621
4.002871,0.9835771,0.3036528
3.6297954,0.8627506,0.3347859
3.6288297,0.8512302,0.2962361
3.5095369,0.9187338,0.3322804
3.9214829,0.8328517,0.3279325
3.5857819,1.0680055,0.2968071
3.6617027,0.9291249,0.3074365
3.4990278,0.8882008,0.3435172
4.1241721,0.8229496,0.2952372
4.0501609,1.0430396,0.3192561
3.4985148,0.7829474,0.3222344
3.6766048,0.9127708,0.3452968
3.9940333,0.9054651,0.3065518
3.8742534,0.9479999,0.3574597
4.0072354,1.0657031,0.3103428
3.8006161,1.0610908,0.2882304
3.3978136,0.9781508,0.3375834
4.1078225,0.9365587,0.3272072
3.697677,0.792897,0.300303
4.0226473,0.9459758,0.3330434
4.1709378,1.0662514,0.3379589
3.6661038,0.8676194,0.3161364
3.8127664,0.9174455,0.3364889
4.0488581,0.8796891,0.2837821
4.1051693,1.0478602,0.3309738
4.5864645,0.9304123,0.322487
4.5491817,0.8765432,0.3032934
4.3983203,0.8624206,0.3643166
4.5478868,0.8790229,0.3373856
3.7156155,0.9028083,0.298719
3.9553434,0.8306183,0.3150657
3.7220828,0.8477236,0.2738118
4.2281963,0.9009383,0.3263857
3.8753732,1.0149267,0.3350404
3.8861065,0.969629,0.3552326
4.3262897,0.9341663,0.3142554
3.9724309,0.9105752,0.3234083
4.1763187,1.0237987,0.2875921
4.4111699,0.9370185,0.3132743
3.9086437,0.9539956,0.3021823
3.9500599,0.8158842,0.2790401
3.873932,1.018674,0.331811
4.0980514,0.9854712,0.2773695
3.5167239,0.8635936,0.2956665
3.9834671,0.9188249,0.3015606
4.2224711,0.8884196,0.3498543
3.9627439,0.8744045,0.3421031
3.8702938,1.0014694,0.3374521
4.0066701,1.1366386,0.3210304
3.8140739,0.9556153,0.3156304
3.8940028,0.9575305,0.3096312
4.5155632,1.0580412,0.3431735
4.4157358,0.9318842,0.3158624
