Exp1,Exp2,Exp3,Exp4,Exp5
0.3398263,0.2999703,0.3207921,0.2657047,0.2863088
0.322965,0.2964096,0.3167388,0.3298984,0.2599688
0.2606198,0.3179272,0.3172443,0.3072789,0.2950616
0.3668531,0.3230389,0.3058128,0.301005,0.2929806
0.3496981,0.2983486,0.3190732,0.3093624,0.2282053
0.2483372,0.3364777,0.2913498,0.2905507,0.264571
0.2909233,0.3325069,0.3416066,0.3074317,0.2815667
0.2362489,0.3209177,0.3223649,0.3235123,0.2836301
0.3377812,0.3151424,0.299364,0.3459141,0.3036983
0.255486,0.3106066,0.3031688,0.3366237,0.2485306
0.3354884,0.3157127,0.3358741,0.3579823,0.272434
0.2999007,0.3287372,0.3196,0.318651,0.2782625
0.2974459,0.3262555,0.3179443,0.2981682,0.2710529
0.2675252,0.3073532,0.3383686,0.3005617,0.2823837
0.3033616,0.3176617,0.3001039,0.3233717,0.2675812
0.1709812,0.3370935,0.3151417,0.355392,0.2955423
0.3293627,0.3156276,0.32403,0.3373421,0.2545091
0.3056631,0.3319214,0.3338105,0.3439312,0.2678811
0.3566172,0.3224611,0.2965675,0.3462755,0.2579975
0.1596625,0.3315112,0.3108834,0.3245111,0.2917551
0.1625024,0.3478479,0.3374056,0.3469651,0.2086631
0.3339386,0.3224432,0.3240452,0.3148628,0.2743211
0.2063383,0.3209513,0.3285207,0.315639,0.2876518
0.2291679,0.3242435,0.3145658,0.3246312,0.2492697
0.3127451,0.3317834,0.3234714,0.3139926,0.2631275
0.2491865,0.3269918,0.3325123,0.3168328,0.2376069
0.2095238,0.3196905,0.3054552,0.3640801,0.2421663
0.1659389,0.3238804,0.3047471,0.3216657,0.285501
0.3184835,0.3042035,0.3302427,0.2773866,0.2515158
0.2313892,0.3175633,0.3305206,0.3468827,0.2403139
0.2038113,0.3096384,0.3214477,0.2886684,0.243793
0.2571347,0.3180921,0.3253268,0.331414,0.2508508
0.2885971,0.3191826,0.3312115,0.3008903,0.2759277
0.2704122,0.3318237,0.3087054,0.3125069,0.2001012
0.2880555,0.3116474,0.3214481,0.3325868,0.2257606
0.2142847,0.3209562,0.3274607,0.2988409,0.3084982
0.2846562,0.3247024,0.3280323,0.3288227,0.2425025
0.3571777,0.3213083,0.3209122,0.29591,0.2430528
0.205799,0.3047079,0.3261464,0.2906582,0.245264
0.2261262,0.3487303,0.3297635,0.3419146,0.255535
0.3326424,0.3285676,0.3389618,0.323101,0.2857408
0.2890906,0.3208755,0.3159055,0.3210197,0.2644769
0.2364125,0.3038074,0.3105715,0.3426375,0.2959254
0.1065844,0.314145,0.2997113,0.3425188,0.2389508
0.2978057,0.3191016,0.2979457,0.3145597,0.2065686
0.2044335,0.3095317,0.3265202,0.3230317,0.2327246
0.3011555,0.3229351,0.338221,0.3499393,0.3016907
0.3280174,0.3253191,0.3171507,0.3148576,0.2846268
0.3118792,0.3292761,0.3059188,0.3246417,0.275631
0.3420242,0.3161135,0.3104862,0.2621388,0.2464003
0.2526495,0.3172584,0.331036,0.3122675,0.2285055
0.1799894,0.3167852,0.3066563,0.2927167,0.230158
0.3257347,0.3128078,0.3309988,0.3176598,0.2889618
0.3259904,0.3160925,0.3304182,0.3125427,0.3160191
0.2740404,0.2950367,0.3190891,0.3114433,0.212425
0.3585754,0.302894,0.3246479,0.3329841,0.2551071
0.2152472,0.3058317,0.3346834,0.3025714,0.2529461
0.3488056,0.3047867,0.3224298,0.321244,0.3248066
0.2738031,0.3360934,0.3455762,0.3567428,0.3091397
0.2903812,0.2950342,0.3155221,0.3540379,0.2672268
0.2958214,0.3169142,0.3173494,0.3316511,0.3177241
0.2605158,0.3143767,0.3252175,0.2763291,0.222791
0.2458527,0.3248999,0.3281723,0.3068813,0.2516415
0.2840101,0.3225322,0.3389036,0.3312895,0.2138715
0.3603287,0.3133735,0.3376538,0.2710621,0.2338632
0.07090861,0.2974772,0.3174627,0.3347213,0.2631157
0.2562433,0.3101847,0.3095673,0.327966,0.2577999
0.3487901,0.3145223,0.3209448,0.334452,0.2549706
0.3343268,0.3115318,0.3013439,0.2720686,0.2674094
0.2754952,0.3202923,0.3183672,0.313271,0.2637275
0.1963417,0.3387956,0.3235047,0.3074918,0.2792496
0.2202878,0.317899,0.3192032,0.3014075,0.2839098
0.2270856,0.3241904,0.3250669,0.3305855,0.2851569
0.2698092,0.3066932,0.3306123,0.3242367,0.3020594
0.3035062,0.3165169,0.3128555,0.3672509,0.3003915
0.3183734,0.2908642,0.3089861,0.3245101,0.2371131
0.3128618,0.3069559,0.3225708,0.3398105,0.260974
0.2946803,0.2995779,0.3193203,0.3357514,0.2673535
0.1192456,0.3266456,0.2986149,0.2923549,0.3273154
0.302213,0.3219897,0.3186445,0.2947084,0.272937
0.2737702,0.3214901,0.3038141,0.3478437,0.2191312
0.1946423,0.3186834,0.3228981,0.3467832,0.2446253
0.1845726,0.2925636,0.310443,0.3285254,0.2835791
0.2573331,0.3266851,0.3189556,0.3256024,0.2473693
0.3347559,0.3441902,0.3198302,0.3256031,0.2701709
0.3160933,0.3212497,0.3289863,0.3151797,0.239743
0.2682519,0.3078274,0.3282537,0.2998294,0.2158133
0.3237463,0.3378004,0.3077711,0.334243,0.2762268
0.2622599,0.3302492,0.3327144,0.3600795,0.2649426
0.09017876,0.3063823,0.3256082,0.360894,0.2285797
0.2689384,0.3084941,0.3192599,0.3176977,0.2902299
0.3191969,0.3281614,0.3317279,0.3691072,0.2441089
0.2465318,0.3205745,0.3049297,0.3417257,0.2460126
0.3307343,0.3013839,0.322617,0.3030418,0.2455975
0.2261109,0.3090762,0.2869905,0.2975755,0.2547801
0.2027131,0.3179856,0.3204977,0.2856372,0.2266454
0.2767378,0.3313864,0.3245029,0.3237482,0.2689689
0.209721,0.3173814,0.3259605,0.2814313,0.2764234
0.3296853,0.3275808,0.3175216,0.2938664,0.2926711
0.2536682,0.3103887,0.3291496,0.3387228,0.2463661
0.3231035,0.3280738,0.3372198,0.3101073,0.321853
0.2383188,0.3344849,0.2983068,0.3296753,0.1994004
0.3168477,0.3331723,0.3249767,0.3065807,0.2722658
-0.04290418,0.3175536,0.3096835,0.3259789,0.262217
0.3093103,0.3199044,0.3325186,0.2975386,0.2946478
0.1915686,0.334295,0.3147019,0.3342468,0.3170824
0.1811983,0.3350219,0.3224874,0.35226,0.2673447
0.2801692,0.3187762,0.3199975,0.3238125,0.3007476
0.2704752,0.3160068,0.3269109,0.3254306,0.2892868
0.2233975,0.3400502,0.3368376,0.3637721,0.2296546
0.3009577,0.3054681,0.3396268,0.3194572,0.2682979
0.1788241,0.322726,0.3212554,0.3104615,0.2676589
0.2245372,0.2980589,0.3263102,0.3023933,0.1710026
0.2473817,0.3099754,0.3227517,0.2904795,0.2848967
0.3277332,0.329878,0.3137871,0.3202257,0.3138433
0.3275874,0.3064354,0.3213873,0.3249787,0.2760396
0.3074657,0.3153121,0.3163177,0.3416759,0.2702831
0.3226463,0.3355365,0.3179535,0.3361776,0.2438435
0.2124015,0.3223594,0.3117298,0.2855574,0.2820979
0.3552305,0.290545,0.3212162,0.3331822,0.23211
0.1781947,0.3392164,0.3259545,0.3126465,0.2908905
0.3401017,0.3200693,0.3273949,0.3099574,0.214321
0.3001101,0.3365961,0.3264517,0.3175972,0.2765476
0.3077035,0.3270132,0.3062809,0.3337763,0.2555054
0.3355508,0.3435303,0.316855,0.2999237,0.2964023
0.3437558,0.3375551,0.3252935,0.2959397,0.2759402
0.2317885,0.2860064,0.3220254,0.3353504,0.308964
0.3072021,0.3276859,0.3262068,0.3346179,0.3188797
0.2940929,0.3111859,0.3050545,0.3459068,0.2579835
0.347254,0.2740618,0.3163561,0.3124988,0.2795456
0.2591658,0.3064535,0.3054492,0.2625852,0.2560496
0.2125856,0.316975,0.3319597,0.3004349,0.2752642
0.3533402,0.3345384,0.3310362,0.3110164,0.2795242
0.1970431,0.3400636,0.3234692,0.3329723,0.2588149
0.2527471,0.3204168,0.3277912,0.2969566,0.3227509
0.344944,0.3231098,0.3094226,0.3200488,0.2899657
0.2182525,0.3322145,0.3349716,0.2842137,0.2235848
0.2895726,0.3022046,0.3056636,0.277912,0.2866717
0.2841146,0.3233434,0.3093578,0.2761322,0.2992183
0.2988687,0.3302193,0.3368765,0.3048852,0.3003219
0.1412561,0.29392,0.3148534,0.3200039,0.3033451
0.2408659,0.3143201,0.320338,0.3331465,0.2713894
0.3213339,0.3277477,0.3156889,0.3233367,0.269531
0.308719,0.3140725,0.3259888,0.2873129,0.25038
0.24659,0.3270536,0.320865,0.341005,0.3093082
0.2895701,0.3174702,0.32611,0.2976313,0.257379
0.2354976,0.356528,0.3158845,0.3363621,0.2939261
0.1770925,0.317652,0.3097149,0.3036528,0.2376961
0.3106546,0.3374481,0.3151496,0.3347859,0.2591096
0.2965827,0.3322344,0.3127034,0.2962361,0.2942663
0.2749102,0.3182486,0.3155799,0.3322804,0.2627581
0.132302,0.3140179,0.3165684,0.3279325,0.1842142
0.2358783,0.3424274,0.3318884,0.2968071,0.2276324
0.2101103,0.3427106,0.3222867,0.3074365,0.2939914
0.1986305,0.3484374,0.3132701,0.3435172,0.2148597
0.2006191,0.3240511,0.3069729,0.2952372,0.2924964
0.2297509,0.3257883,0.3260829,0.3192561,0.3222547
0.3336125,0.3222342,0.3494867,0.3222344,0.2789927
0.3043049,0.3250741,0.3246628,0.3452968,0.2656616
0.3168193,0.3439118,0.3205515,0.3065518,0.2405942
0.3462671,0.2988716,0.3464284,0.3574597,0.2636829
0.2039464,0.3185182,0.312618,0.3103428,0.3078613
0.229332,0.3332156,0.2959222,0.2882304,0.2799013
0.2756397,0.3302899,0.3198997,0.3375834,0.3033867
0.2474243,0.3238414,0.3297675,0.3272072,0.2687308
0.3126396,0.3170861,0.3196655,0.300303,0.335053
0.3123411,0.3070439,0.3222372,0.3330434,0.2683969
0.3411305,0.327304,0.3451522,0.3379589,0.2044909
0.24957,0.3198277,0.3093149,0.3161364,0.2789261
0.156041,0.3278742,0.3241863,0.3364889,0.2656873
0.1556189,0.3253352,0.3518076,0.2837821,0.2621767
0.3045229,0.3327362,0.3110733,0.3309738,0.2676738
0.2730003,0.3143909,0.308471,0.322487,0.2590767
0.2060331,0.3292864,0.313669,0.3032934,0.3021873
0.2131209,0.3109634,0.3283178,0.3643166,0.2817235
0.3156587,0.3299779,0.3165734,0.3373856,0.3092845
0.302018,0.3169693,0.3138232,0.298719,0.242532
0.3524716,0.3175773,0.3290654,0.3150657,0.2644891
0.2085688,0.291586,0.325765,0.2738118,0.2630161
0.1951243,0.330757,0.3127425,0.3263857,0.2980283
0.3090767,0.3301245,0.2884235,0.3350404,0.257585
0.2669422,0.3002815,0.2985069,0.3552326,0.2920775
0.2984845,0.3237447,0.3225531,0.3142554,0.3318626
0.3023572,0.3052354,0.3191308,0.3234083,0.239222
0.2428105,0.2978691,0.3055417,0.2875921,0.2589243
0.2568154,0.2989133,0.326328,0.3132743,0.3189994
0.3046693,0.3023227,0.297273,0.3021823,0.2810105
0.2919917,0.3255622,0.3388597,0.2790401,0.2725575
0.3176324,0.3120429,0.3311992,0.331811,0.2774487
0.246485,0.3301347,0.3213775,0.2773695,0.2752629
0.2219201,0.3418257,0.3234712,0.2956665,0.2689476
0.2840817,0.3056743,0.3291857,0.3015606,0.2903042
0.2423686,0.3137985,0.3131704,0.3498543,0.2249859
0.2989119,0.3201706,0.3398585,0.3421031,0.2302732
0.3292936,0.3192883,0.3256318,0.3374521,0.285472
0.2078006,0.3184078,0.3098071,0.3210304,0.2077187
0.3166472,0.3240404,0.3288424,0.3156304,0.2808387
0.252238,0.3249616,0.3352229,0.3096312,0.2754257
0.2634741,0.3243062,0.3178676,0.3431735,0.3036929
0.2503017,0.3087367,0.3182052,0.3158624,0.3066942
